unit_id,structure,g_osi_dg_est,g_dsi_dg_est,latency_dg_est
951084601,ProS,0.9823588275185994,,0.09485637356829102
951084598,ProS,0.9560978817829504,,0.4155181726173396
951084593,ProS,0.9849383262226692,,0.07190706680376024
951084590,ProS,0.9858107626231801,,0.06383784751960775
951084619,ProS,0.9633783964336535,,0.14575214462456643
951084617,ProS,0.9844298432413392,,0.20695996051290422
951084641,ProS,0.9307097467500427,,0.6884416363764103
951084638,ProS,0.9812490807825999,,0.039648451371249394
951084631,ProS,0.9894639586008206,,0.3338153028223587
951084700,ProS,0.9726498698545883,,0.1464272990713198
951084668,ProS,0.9931058067621699,,0.20156905625708532
951084659,ProS,0.976574696671174,,0.07181118484913895
951084651,ProS,0.9970960441439033,,0.12682292772387882
951084648,ProS,0.9630924406401232,,0.2780812965156656
951084644,ProS,0.9935677592011284,,0.6212713912100298
951084666,ProS,0.9580163667794099,,0.33948109699167617
951084676,ProS,0.9592190538363645,,0.2947815393233668
951084711,ProS,0.9802709121693177,,0.06727253175063197
951084708,ProS,0.9925128466883661,,0.20192338365723117
951084704,ProS,0.9722100411382023,,0.14539590235108335
951085626,ProS,0.9907149693996621,,0.12874320458467992
951084723,ProS,0.9735037996277863,,0.16424320692385663
951084720,ProS,0.9716252825299684,,0.0766700625363228
951084717,ProS,0.9625258574257018,,0.09473773121362683
951084714,ProS,0.9742591870953391,,0.15800426564965164
951084697,ProS,0.75,,0.8126956801170309
951084690,ProS,0.9803544379371646,,0.0933266920569622
951084746,ProS,0.9423805858565638,,0.14564256962239597
951084742,ProS,0.9780170916246753,,0.13939767971669426
951084748,ProS,0.9113052793441334,,0.9223063559848015
951084733,ProS,0.9719795183430004,,0.7126195091716454
951084756,ProS,0.962491762958068,,0.22651420679812873
951084769,ProS,0.9841293012311055,,0.07352225942918267
951084790,VISpm,0.9239550803485342,,0.05741124622431926
951084815,VISpm,0.8634190214331923,,0.5372164716550287
951084808,VISpm,0.28515233623919456,,0.11427012142985404
951084801,VISpm,0.9708080064384405,,0.06119666841595972
951084825,VISpm,0.657224674783921,,0.1072772785782945
951084832,VISpm,0.7236058240476689,,0.1636333925625877
951084837,VISpm,0.7244023328632339,,0.4924872649448844
951084859,VISpm,0.837227865005178,,0.3254347472538939
951085777,VISpm,0.8900986774054183,,0.7750066738844907
951085636,VISpm,0.7173045784339136,,0.9534391300780953
951084847,VISpm,0.7215335049429219,,0.4546553626541936
951084924,VISpm,0.93554749218281,,0.08232978808428015
951085781,VISpm,0.6946764434655341,,0.7228416600955825
951084871,VISpm,0.9517007502244134,,0.6086143121397072
951084899,VISpm,0.8483498935360348,,0.6360383469900626
951084894,VISpm,0.9073775004879705,,0.5390769915438796
951085655,VISpm,0.8637316561844864,,0.7199812648393618
951084877,VISpm,0.8721068610970477,,0.48794032152909494
951085649,VISpm,0.48943998788993703,,0.40324902607471813
951084917,VISpm,0.9194209165907757,,0.055722104590131494
951084911,VISpm,0.9293371481458486,,0.21151498429298954
951084882,VISpm,0.9322920648870405,,0.7774243206711162
951084957,VISpm,0.9202357216375363,,0.3460872004175144
951084939,VISpm,0.8983589388732491,,0.6560400976313758
951084963,VISpm,0.8778723832407485,,0.8975639584905366
951085661,VISpm,0.8531970302659597,,0.5262394483183925
951084975,VISpm,0.951647497834409,,0.21169556401764567
951084970,VISpm,0.8568749742076772,,0.5950925200713755
951085667,VISpm,0.2092139709129549,,0.1609845130569738
951084993,VISpm,0.7942987092153682,,0.048808956230459444
951084986,VISpm,0.9785448609414236,,0.3233409654776551
951085678,VISpm,0.8270723328899445,,1.032150135685697
951085027,VISpm,0.8629417455398805,,0.08256760279527953
951085015,VISpm,0.7613185398059088,,0.0844641364637937
951085010,VISpm,0.7839549834941685,,0.5193694297822731
951085033,VISpm,0.4084830591805899,,0.14577040109361405
951085052,VISpm,0.9195835989528574,,0.11838382600035402
951085040,VISpm,0.8394302332626808,,0.07616679788043257
951085688,VISpm,0.7795031835418783,,0.8202176999047879
951085682,VISpm,0.9127877789114747,,0.11353406726971116
951085109,VISpm,0.8526860872528026,,0.9066637294299653
951085102,VISpm,0.8930425133534655,,0.03343644177130045
951085072,VISpm,0.8242369208914793,,0.08216243828474035
951085062,VISpm,0.813862667516487,,0.9137803485264158
951085153,VISpm,0.44517495532168294,,0.25114497747517817
951085096,VISpm,0.8378809349512963,,0.06141398419958932
951085089,VISpm,0.8392461304768191,,0.08128817911915576
951085129,VISpm,0.9038409856647619,,0.33702900541811687
951085122,VISpm,0.8783126485525332,,0.09684426823605463
951085115,VISpm,0.9448726421950269,,0.06184748981809207
951085181,VISpm,0.9324112968726235,,0.06469451510702129
951085693,VISpm,0.8658591962094349,,0.42790820864502166
951085171,VISpm,0.8438974667580803,,0.20706847551264218
951085159,VISpm,0.7960580999896971,,0.31278472913436417
951085206,VISpm,0.7909146235305512,,0.5466174229986791
951085189,VISpm,0.7780571230921496,,0.5431535142979556
951085214,VISpm,0.8647312703067366,,0.3126230533484886
951085203,VISpm,0.8940340354840713,,0.15156090396408217
951085200,VISpm,0.9305513660355651,,0.19954266678905697
951085196,VISpm,0.9350184955109133,,0.2736213847927047
951085222,VISpm,0.8678373931486045,,0.6533305527777884
951085217,VISpm,0.7908061703601276,,0.6650515426149468
951085699,VISpm,0.641330124751083,,0.6166325472136123
951085253,VISpm,0.9094767845371647,,0.7221572299149557
951085248,VISpm,0.7849775953301821,,0.41468252951290197
951085242,VISpm,0.9451062748362083,,0.2528199750258864
951085271,VISpm,0.8558744115570639,,0.4287882018993514
951085265,VISpm,0.9657059541460409,,0.13069280054742194
951085703,VISpm,0.8844256676253119,,0.7495617623590078
951085303,VISpm,0.9231860408554572,,0.07140950927600898
951085293,VISpm,0.8799842786398153,,0.8575177159214036
951085283,VISpm,0.9718452257431226,,0.10460381872235303
951085709,VISpm,0.6641655186541968,,0.7943922324056985
951085316,VISpm,0.948690463915308,,0.29177606191296945
951085311,VISpm,0.9299788863231403,,0.3592138562689797
951085308,VISpm,0.9592894835973836,,0.524773702107268
951085786,VISpm,0.7950866500747786,,0.6778154101166365
951085299,VISpm,0.9557250011237797,,0.42752418948794
951085326,VISpm,0.9003485416888508,,0.5039941027519035
951085361,VISpm,0.9194515746596139,,0.2821207249098734
951085355,VISpm,0.8454081119847815,,0.27701361654908396
951085350,VISpm,0.869408296033235,,0.5040622400865686
951085386,VISpm,0.9544376455953033,,0.13731131633630866
951085379,VISpm,0.6767441457178699,,0.4910496220099958
951085809,VISpm,0.7890916502893497,,0.5433693374243376
951085790,VISpm,0.8577826571187401,,0.5835708370620978
951085372,VISpm,0.8812630468929252,,0.8653544477447213
951085435,VISpm,0.9097818237854077,,0.41119504899143067
951085402,VISpm,0.9359206053813147,,0.329199888772564
951085731,VISpm,0.701397861174128,,1.0113754000858535
951085726,VISpm,0.5504403498678334,,0.7725080339364467
951085721,VISpm,0.9404515631630628,,0.7164916664582961
951085715,VISpm,0.8840722142518278,,0.5083020643805867
951085419,VISpm,0.9649764588524365,,0.8121691474898398
951085407,VISpm,0.659955545170249,,0.641365295662581
951085736,VISpm,0.8857409001914857,,0.6094896813078776
951085446,VISpm,0.9392922721040781,,0.18385200546913438
951085468,VISpm,0.8596860409476251,,0.36318345467770996
951085462,VISpm,0.8189910979228486,,0.8922184388520691
951085481,VISpm,0.8568725926441763,,0.24286510881211143
951085475,VISpm,0.8582990267697708,,0.5593754094579708
951085486,VISpm,0.8757103543125572,,0.3831470272334627
951085741,VISpm,0.5867190460412639,,0.4726657734345281
951085497,VISpm,0.8548199727109361,,0.40470482514547257
951085491,VISpm,0.8718453790593339,,0.5904190546198151
951085759,VISpm,0.7063205198672544,,0.9126057987195964
951085754,VISpm,0.6747918540047102,,0.5687263592153613
951085509,VISpm,0.9292893218813452,,0.5790575495061603
951085747,VISpm,0.8554656986610785,,0.8029512589628212
951085852,LP,0.9469389998656101,,0.24018811302858012
951085862,LP,0.9409337291270311,,0.20592663274010192
951088836,LP,0.968708818987064,,0.4454182307156316
951085894,LP,0.7133246182692577,,1.0332963507689783
951085889,LP,0.9426902234366354,,0.42306937075045425
951085884,LP,0.9368726066790801,,0.24724934106234286
951085877,LP,0.917237230964889,,0.5003407813373997
951085916,LP,0.9347433957826431,,0.10645651759114116
951085911,LP,0.9677047587714553,,0.2430750727226041
951085936,LP,0.9811441276795693,,0.13571993419145656
951085899,LP,0.9598056320265078,,0.39956660902771546
951085942,LP,0.7134709921931219,,0.8093279052166054
951088858,LP,0.8166531618728343,,0.5526048927258671
951085932,LP,0.776703121730564,,0.8457972429250731
951085926,LP,0.8307363461694679,,0.10775897183793859
951085953,LP,0.9496095287223091,,0.4379495609218793
951085948,LP,0.9529487548609165,,0.28414056105680174
951085959,LP,0.8424738513497146,,0.6267889451773954
951085966,LP,0.9782763531228765,,0.39978628737799227
951088870,LP,0.8526860872528026,,0.8638654212622896
951085977,LP,0.9587739757580003,,0.16323683845666892
951085988,SUB,0.945316256664078,,0.506302083209448
951086010,SUB,0.9684488409769841,,0.14287883676934143
951086060,SUB,0.992176386913229,,0.28124347521861637
951086044,SUB,0.9535728394671396,,0.3418425456065961
951086078,SUB,0.9909140183210998,,0.04565835451830935
951086073,SUB,0.9914053396961346,,0.01932719345768419
951086066,SUB,0.9887858374407055,,0.07498206715581546
951086105,SUB,0.9948541265568418,,0.11063556118483575
951086154,SUB,0.9955547798142628,,0.05086313071387849
951086090,SUB,0.9820750597576456,,0.06266118110806929
951088897,SUB,0.9882157148899561,,0.0704782586019519
951086138,SUB,0.9935963165412743,,0.07507738848426015
951086127,SUB,0.9866037277996103,,0.06084132486967064
951086111,SUB,0.8803946280175272,,0.6166290032422239
951086116,SUB,0.9904794764303833,,0.08555273288129683
951086175,SUB,0.9823811644472832,,0.06935256762108111
951086170,SUB,0.9797568550188163,,0.03945025938855906
951086164,SUB,0.9807044911335543,,0.026226676713122288
951086205,SUB,0.9571461159015513,,0.2994774868611785
951086198,SUB,0.9793083741361142,,0.057163319247138134
951086193,SUB,0.9932726965046428,,0.09365937789766576
951086188,SUB,0.9914348473804702,,0.06116188308169512
951086183,SUB,0.9877951074507818,,0.0384145661664661
951086269,SUB,0.9596616868379438,,0.7415290788371749
951086240,SUB,0.9915746381519379,,0.028397554662660696
951086226,SUB,0.9875571317134508,,0.025337267256645646
951086222,SUB,0.9129755482191925,,0.243083030048183
951086215,SUB,0.9055360253205393,,0.5921244328028479
951088936,SUB,0.837117796414409,,1.0215663543258415
951088924,SUB,0.9199055614608762,,0.14382349739616984
951088946,SUB,0.9893437288705866,,0.06926476524176906
951086263,SUB,0.9486396508072875,,0.11712059570709243
951086286,SUB,0.9688454456976681,,0.2871522447303505
951086275,SUB,0.9719534898107041,,0.2804553038317863
951086341,SUB,0.987052466347435,,0.12511337185787852
951086334,SUB,0.9641022648237647,,0.18079790520050665
951086323,SUB,0.9858994905502096,,0.030399491111438692
951086316,SUB,0.9787694335488748,,0.06203554060220995
951088965,SUB,0.9899729568125151,,0.049114619317833785
951086310,SUB,0.9312180364847295,,0.18607319884904427
951086303,SUB,0.8286575974666902,,0.7897718381727827
951086298,SUB,0.9640028794672165,,0.23597285322557582
951088976,SUB,0.9899727893385659,,0.9556153565822569
951086383,SUB,0.9746529318128779,,0.017844047357812087
951086366,SUB,0.8881318138200219,,0.4448731313746066
951086416,SUB,0.9594483317288164,,0.07481410298760238
951086390,SUB,0.9564168593825859,,0.33843601532225875
951086443,SUB,0.9152990329255184,,0.04247910713888814
951086450,SUB,0.6189827897998622,,0.22477667030648263
951086468,SUB,0.958877729435071,,0.03093592579716642
951086582,SUB,0.9570288187232916,,0.11640448549405846
951086599,SUB,0.9863438163880245,,0.2353670579395839
951086663,SUB,0.955594557313271,,0.634258953356948
951086646,SUB,0.9100321093652395,,0.6513129454378941
951086636,SUB,0.9736309445862027,,0.4432039017688112
951086691,SUB,0.9604422428716834,,0.11167122066945012
951086671,SUB,0.9841002208335219,,0.07181672596516364
951086788,SUB,0.9274082425070691,,0.0738817908090823
951086728,SUB,0.9417443801416501,,0.3544872155353005
951086717,SUB,0.9812542881437845,,0.12899497071521182
951086770,SUB,0.924114620387405,,0.32640504316896113
951086758,SUB,0.96685489905001,,0.2574878441414512
951086929,VISp,0.5380198381741654,,0.14801792340563225
951086915,VISp,0.9253070291825866,,0.20287885243305936
951086991,VISp,0.9211379720104994,,0.5040304212059254
951086984,VISp,0.9240506329113924,,0.8958537265516497
951089048,VISp,0.979832230745546,,0.08673934100261249
951089036,VISp,0.68056171750003,,1.4650506806024168
951087018,VISp,0.9121475552666558,,1.015168512375567
951087009,VISp,0.6341211802321274,,0.8012591612077813
951086962,VISp,0.4733890097978233,,0.43797959825405997
951086949,VISp,0.9905822925012032,,0.11449396078205609
951086941,VISp,0.9746856497904725,,0.6122864990024937
951086934,VISp,0.6289249455623103,,0.4453492528473362
951087035,VISp,0.9639160925461551,,0.7830894079852442
951089059,VISp,0.43660448830541765,,0.22805753681723218
951086999,VISp,0.8821510876546103,,0.45466125572056626
951087073,VISp,0.8573426399768809,,0.795271447774212
951089668,VISp,0.36533013310610185,,0.1632542201441538
951087065,VISp,0.5495487972612418,,0.7497048110540163
951087059,VISp,0.9370184501236113,,0.8343687819833576
951086967,VISp,0.960731141550525,,0.025323645784510518
951087168,VISp,0.6720297029702971,,0.380698519100406
951087087,VISp,0.7979859497581563,,0.0705181254877516
951087154,VISp,0.9248836776014149,,0.38260928703221
951087127,VISp,0.81271333206351,,0.07192542060965934
951087117,VISp,0.8722958015126419,,0.2378896614441146
951087080,VISp,0.8192708811877979,,0.19715698458276165
951087026,VISp,0.7453802671274672,,0.04616451087576934
951087162,VISp,0.4597239087582775,,0.30145030591120303
951087248,VISp,0.8836007160636312,,0.10998529175822114
951089535,VISp,0.8150999345915904,,0.8795883344437243
951089082,VISp,0.07480449033477632,,0.43757774725986565
951087229,VISp,0.8703889783518911,,0.07672455524539146
951087219,VISp,0.5198835709992171,,0.34605261966817125
951087198,VISp,0.0909111853250264,,0.13668340956610336
951087277,VISp,0.17411041598413657,,0.1575878552002905
951087268,VISp,0.819261031761759,,0.2592172361205485
951087333,VISp,0.7436571396053746,,0.7742384283715182
951087346,VISp,0.7073332735911575,,0.1904278962015269
951089544,VISp,0.4504058472937891,,0.5327651321331359
951089094,VISp,0.8479309367425445,,0.8900311561310446
951087323,VISp,0.9273662742475315,,0.02145973296273951
951087303,VISp,0.9061796716784678,,0.24960950479498933
951087364,VISp,0.9364359576189977,,0.46756737799660186
951087437,VISp,0.9161230790600234,,0.13564570764219752
951087445,VISp,0.4620126366975673,,0.12755226736089753
951087429,VISp,0.8333926101147782,,0.10313855865751975
951087402,VISp,0.8673123632379441,,0.5856161533768045
951087484,VISp,0.9189062630862568,,0.12011827721880763
951087478,VISp,0.854692451600535,,0.1770104733232074
951087462,VISp,0.5733461219691967,,0.5544058005630177
951087454,VISp,0.7720039431899259,,0.12204660143288493
951087501,VISp,0.6904741630748958,,0.0890602784083967
951087421,VISp,0.8713341002717787,,0.46950951109738526
951087558,VISp,0.785881714273032,,0.5531191045292871
951087548,VISp,0.9628806092949358,,0.05153444627535464
951087493,VISp,0.5559258610387804,,0.3835757350402673
951087625,VISp,0.9626310390430197,,0.3272569021905838
951087606,VISp,0.5278661773017493,,0.22612603390371078
951087529,VISp,0.8812250901972514,,0.45225287725588714
951087522,VISp,0.9731578509188015,,0.041182507659414114
951087512,VISp,0.8695110308622602,,0.05019788750450971
951087615,VISp,0.6319418114902441,,0.17908618111778196
951089125,VISp,0.9438171494647559,,0.05303831550804716
951087634,VISp,0.6559932568658235,,0.1690592927434409
951087593,VISp,0.81319623555574,,0.09977301791536775
951087585,VISp,0.8110200871621756,,0.07599537357646113
951087680,VISp,0.9666222119228497,,0.06773117677039409
951087652,VISp,0.8967227030434892,,0.29735962639870195
951087643,VISp,0.8169895416291317,,0.10184020706947194
951089198,VISp,0.7878442680905918,,0.7408236038709219
951089209,VISp,0.930775306882618,,0.24394766354635067
951089186,VISp,0.9686347308065408,,0.052127501447102986
951087731,VISp,0.792286166303556,,0.4326180618206763
951089221,VISp,0.6641608520004942,,0.15503423871768973
951087700,VISp,0.9718016678294422,,0.05726085799574321
951087692,VISp,0.9842743480063442,,0.09283567740158105
951087789,VISp,0.7969176023821078,,0.3068016607821846
951087778,VISp,0.9442941497093793,,0.04454154518134601
951087768,VISp,0.9337445150602318,,0.08408662791975985
951087760,VISp,0.7881183317986521,,0.23956601779445919
951087860,VISp,0.44732097137004234,,0.36405690296214743
951087843,VISp,0.9160061239831946,,0.10420969385154422
951087835,VISp,0.9429106426624299,,0.2638922130117862
951087796,VISp,0.9589910991332391,,0.32696910939853296
951087924,VISp,0.7906900055436539,,0.1864733577158404
951087906,VISp,0.710956273704112,,0.44749806078857546
951087899,VISp,0.9260182319685658,,0.3985942050248923
951089257,VISp,0.757464374963667,,1.0424022231636627
951089246,VISp,0.9083100840062337,,0.5620434996874337
951087886,VISp,0.779713752523533,,0.26982270101825634
951087868,VISp,0.3575986973136184,,0.3721974332197533
951089266,VISp,0.5817856593881743,,0.3717478747134919
951087975,VISp,0.9765789236157202,,0.22327345594158032
951089676,VISp,0.7626013480425238,,0.6678057539784277
951087963,VISp,0.7802570917575651,,0.6934998746714882
951087947,VISp,0.9806398999013836,,0.05993419468495631
951087940,VISp,0.967369788198398,,0.2735832197822674
951089585,VISp,0.4847746329144046,,0.5344561225051621
951089279,VISp,0.8958685126193469,,0.4821430389301895
951088011,VISp,0.7073722691004809,,0.556293979385373
951088040,VISp,0.8467540396114384,,0.2729028417597874
951088130,VISp,0.7279860138744034,,0.49768183018159107
951088108,VISp,0.8290761340898832,,0.11046223120501963
951088098,VISp,0.9305563479713748,,0.14511648224652163
951088085,VISp,0.33084647877504747,,0.36662008762368714
951088064,VISp,0.16463558700582237,,0.35880561786325416
951088172,VISp,0.4078038835945863,,0.2336899084621109
951088160,VISp,0.20673217960980528,,0.3559211120773398
951089597,VISp,0.8246075580044695,,0.6168470686809542
951089310,VISp,0.7136977155004857,,0.5915812816563175
951089298,VISp,0.3174505699293303,,0.39862447957602853
951089288,VISp,0.5880152516968626,,0.3931706162809405
951088267,VISp,0.7085605040733685,,0.37810861570960697
951088254,VISp,0.9458514099286237,,0.6282256414579024
951088234,VISp,0.657839122307121,,0.5323912175567784
951088223,VISp,0.45945355272495136,,0.3921952581449659
951088212,VISp,0.4987256646929332,,0.3088161987716376
951089321,VISp,0.5373076601143165,,0.6111846308731401
951088348,VISp,0.8466475394928008,,0.8787264239169872
951088192,VISp,0.7391528971206921,,0.6281001626675788
951088183,VISp,0.8249362270098257,,0.571216401354377
951089606,VISp,0.9335570787760848,,0.7822772753797835
951088279,VISp,0.8203320100060689,,0.06436455786933948
951089627,VISp,0.3446007652155788,,0.4716797352843969
951089618,VISp,0.6847891067027189,,0.9883245362352682
951088399,VISp,0.33230874173272984,,0.7682282405121441
951088387,VISp,0.6423964895734384,,0.6012763882795298
951088359,VISp,0.5210673961742525,,0.6851900614242368
951088337,VISp,0.9042870824086113,,0.47634805436882743
951088469,VISp,0.6881244318744371,,0.8187145775495992
951089638,VISp,0.8858131487889274,,0.5590163127317282
951089388,VISp,0.9687734049254836,,0.34244475603577484
951089377,VISp,0.8585026516259666,,0.7987064486751478
951089368,VISp,0.8582165154879438,,0.806311397133868
951089356,VISp,0.7235449180264584,,0.5424008079799023
951088523,VISp,0.9880035391596563,,0.3144607071972132
951088457,VISp,0.7495272182728139,,0.744427640338472
951088445,VISp,0.831270048577705,,0.48780523935238307
951088434,VISp,0.8373027471297565,,0.09395299207835706
951088422,VISp,0.809957712939578,,0.46592030530200645
951088499,VISp,0.9129113626108629,,0.36505240743144896
951088489,VISp,0.9034070693594832,,0.5167971408300218
951088479,VISp,0.7951310422473864,,0.5153447304742258
951089396,VISp,0.8517401668870853,,0.7252172612329559
951089414,VISp,0.6637826717185227,,0.7439832585027943
951088563,VISp,0.8167317331949459,,0.703205324263763
951089646,VISp,0.5790959949237999,,0.7105168344362482
951089406,VISp,0.4668350509077437,,0.95851236511362
951088554,VISp,0.7917093599400589,,0.44707367917362717
951088537,VISp,0.3527042123304882,,0.658454862120152
951088605,VISp,0.8711364399764995,,0.7977483519161979
951088595,VISp,0.9606642471207607,,0.09216880561416474
951088583,VISp,0.8453695674361932,,0.40145427403285794
951088573,VISp,0.705603668827564,,0.5655395037474591
951089432,VISp,0.8190655786540157,,0.49301458852414726
951089424,VISp,0.9420154436648247,,1.1808862608763775
951088673,VISp,0.9158368084553551,,0.4601847407866444
951088629,VISp,0.7469710122554074,,0.8435018320174095
