unit_id,structure,g_osi_dg_est,g_dsi_dg_est,latency_dg_est
951089452,VISp,0.7322300053345263,,0.7017928237937667
951089441,VISp,0.29489144587792304,,0.38845143246044245
951088726,VISp,0.8535614965762585,,0.7935877180325406
951088698,VISp,0.727035761148263,,0.6531884691826235
951089656,VISp,0.8969023299949455,,1.073493992049407
951089485,VISp,0.4866731701032402,,0.9489024291710848
951088764,VISp,0.8710909612855162,,0.7689045298575365
951089472,VISp,0.5485458261836077,,0.7165612872991005
951089462,VISp,0.8249813316322314,,0.8434091493691085
951088740,VISp,0.566580501690322,,0.4154879293319027
951089496,VISp,0.8750387909887585,,0.9128415365230467
951088787,VISp,0.7712115776518985,,0.5352367402492746
951088818,VISp,0.8607802040855255,,0.5367202240495317
951089800,CA3,0.9850761507903061,,0.15748022354864588
951094720,CA3,0.9271507248489836,,0.7626199739011099
951089866,CA3,0.675136440670963,,1.1618301008520575
951090037,CA3,0.9120228796702678,,0.5288087805702162
951090030,CA3,0.9884430247803732,,0.15163996323053652
951090021,CA3,0.9634643828023077,,0.08446118473239039
951090000,CA3,0.9494963316512413,,0.17826003077198038
951089989,CA3,0.9731839336203716,,0.7662986923435255
951089953,CA3,0.9374933473770737,,0.3500954345536229
951095431,CA3,0.9500096126118354,,0.9633231489979153
951094743,CA3,0.8936170212765957,,0.880889588474929
951090178,CA3,0.8500129846951052,,0.8868679593260822
951090080,CA3,0.9437759582219002,,0.5677461060106452
951090070,CA3,0.9452881626327087,,0.564265564219113
951090060,CA3,0.9559056817145785,,0.2292043675761306
951090150,CA3,0.9692553739228885,,0.12672608355569537
951090142,CA3,0.9937872791274697,,0.018362207141308318
951090124,CA3,0.9871859371737789,,0.044414079472971935
951090115,CA3,0.980454113937803,,0.28643877812146457
951090253,CA3,0.9734777671123306,,0.17173275941786414
951090193,CA3,0.9694486393805116,,0.04883474239568386
951090186,CA3,0.9505894115598691,,1.0340919970312825
951090169,CA3,0.9878343024709637,,0.023289911971005495
951090215,CA3,0.9790213195791193,,0.05028342432115096
951090243,CA3,0.7535522534608269,,0.6918472801962707
951090269,CA3,0.9116116523516815,,0.6219705807093305
951090313,CA3,0.967486348462678,,0.024134751330166182
951090364,CA2,0.9734966039755437,,0.07745577983405383
951090497,CA1,0.950625515861546,,0.24043434178543066
951090554,CA1,0.9734686706695189,,0.1712551977466319
951090530,CA1,0.926841870551609,,0.17537283766432665
951094765,CA1,0.9722301507914309,,0.26024777267457466
951090704,CA1,0.9901921581928378,,0.06988060316734845
951090778,CA1,0.9553390849242979,,0.3320165449895285
951090817,CA1,0.9734396833546044,,0.23470554088794415
951090992,CA1,0.960527557740082,,0.2741847878082808
951090978,CA1,0.9388317040779343,,0.8415428045818771
951091019,CA1,0.9684723109028873,,0.9550179962297989
951094784,CA1,0.8418861169915811,,1.2071255989060319
951091043,CA1,0.9782316386300508,,0.3482966190044863
951091152,CA1,0.9821090870194866,,0.8141087528947537
951095442,CA1,0.881261162483335,,0.9260197153162153
951094793,CA1,0.7934476052441017,,0.8129964059498889
951091086,CA1,0.9837240977174047,,0.22233866786768886
951091253,CA1,0.9773526781792409,,0.15536953387641006
951094814,CA1,0.752925767167572,,1.0282206962569944
951091279,CA1,0.6250285790496928,,1.163352068685981
951091203,CA1,0.9390425188632286,,0.5945353849365347
951091302,CA1,0.9825513869435853,,0.48762684457142313
951091291,CA1,0.984325147533745,,0.33110066001609084
951091379,CA1,0.9235183924261242,,0.4800276888413464
951091365,CA1,0.9732076164646851,,0.1777167267960067
951091351,CA1,0.9742051354105855,,0.17031137496815063
951091441,CA1,0.9120784406138434,,0.7181643595113201
951091416,CA1,0.9250404480571655,,0.8157811852452141
951094847,CA1,0.9394884300810107,,0.8676104623691572
951091601,CA1,0.7730448810356807,,0.7525391328586011
951091589,CA1,0.9584853623347299,,0.6527974226514743
951094824,CA1,0.8879983093956844,,0.9659528488173237
951091561,CA1,0.8696720671634144,,0.6769288701152618
951091524,CA1,0.9730594219578339,,0.8261651338607408
951091500,CA1,0.7597839560537536,,0.4142999008163315
951091479,CA1,0.9027165234026975,,0.7367208790865334
951091722,CA1,0.9726898865786942,,0.4901768821996484
951091711,CA1,0.9516699216352276,,0.12999757733723527
951091510,CA1,0.8438262381113939,,1.137790062995009
951095600,CA1,0.7951827317370803,,1.0723167659166393
951094857,CA1,0.8561141945847333,,0.812055793372565
951092017,CA1,0.9913364294391214,,0.03769572429791879
951091747,CA1,0.8334779090496711,,0.695254915020314
951091673,CA1,0.9031683656109597,,0.6598507146870816
951091648,CA1,0.9515442041017956,,0.5716305306664253
951091636,CA1,0.9701465825699607,,0.9543716283847061
951091612,CA1,0.9441773757910067,,0.750565892994473
951091550,CA1,0.8267403578680759,,0.93873652162074
951091454,CA1,0.9798520955728599,,0.2559745540274889
951094913,CA1,0.7355320639000773,,0.900733155978287
951092148,CA1,0.9231192828749907,,0.7511849320999318
951091946,CA1,0.9468690498237643,,0.830761092085595
951091888,CA1,0.9842938352550331,,0.22810945424953388
951091876,CA1,0.96277428665563,,0.29196123475071545
951091852,CA1,0.9875667724925251,,0.3224538002148165
951091626,CA1,0.9692395385297884,,0.231542070207297
951095465,CA1,0.7459013661932057,,0.9359197427993422
951094905,CA1,0.9171826675000079,,1.222117480788711
951094896,CA1,0.8969842492724575,,0.9646591133741822
951094887,CA1,0.7487181462532213,,0.8019531444551831
951094877,CA1,0.6355655065721687,,1.1890539572918897
951094868,CA1,0.804311421734871,,0.7692992809695625
951092134,CA1,0.9097321533907596,,0.6075437870192673
951092006,CA1,0.9461844935156334,,0.20489677132673023
951091837,CA1,0.9875848226484374,,0.17156940410131938
951091810,CA1,0.7869532399891705,,0.7342466837828852
951091798,CA1,0.8488599269296249,,0.9129238560165049
951091786,CA1,0.8718893900637881,,0.6868682685021668
951091760,CA1,0.9158217281897769,,0.8363632687160134
951091735,CA1,0.7967210929545645,,0.7894358010453288
951092160,CA1,0.9301305219645514,,0.7168440948034913
951094934,CA1,0.921108589132256,,0.8492095341753156
951094923,CA1,0.9895701710888765,,0.7496626661140908
951092352,CA1,0.9049133437573159,,0.6902982010049072
951092077,CA1,0.755885607276642,,0.7438958476150219
951092047,CA1,0.8721725018587716,,0.8408237197527342
951092033,CA1,0.9436835609012997,,0.6859953537295951
951091973,CA1,0.9588775790609878,,0.7306110212123258
951091955,CA1,0.9361305994347355,,0.9734605527808071
951095003,CA1,0.8017114647911628,,1.023991023198505
951094947,CA1,0.8994859301264185,,0.6903594949271792
951092512,CA1,0.9084885463080207,,0.9067160209142457
951092499,CA1,0.9685060848239466,,0.18981613594405644
951092458,CA1,0.89229670385731,,0.8568476807022307
951092299,CA1,0.9833238080519315,,0.06448324842813236
951092287,CA1,0.9465553438470774,,0.8657913953093157
951092277,CA1,0.92852090088353,,0.6886489891730889
951094978,CA1,0.8666567523019778,,0.9540856367368633
951094968,CA1,0.8662761151330787,,0.7463556109896672
951092341,CA1,0.9204876928982488,,0.7712375422543118
951092196,CA1,0.8869348280349381,,0.6782861344900084
951092185,CA1,0.9618809598167819,,0.8649877193547582
951092171,CA1,0.9238054177083233,,0.8574530880046041
951092445,CA1,0.9197462192824711,,0.386139880770088
951092361,CA1,0.9806386477485667,,0.4059466380804224
951092380,CA1,0.9537290155179631,,0.332298195941803
951095016,CA1,0.9292172530505497,,0.49159346471606113
951092599,CA1,0.8175426704544411,,0.6866810422379785
951092669,VISl,0.978112773177313,,0.09625908931229787
951092621,CA1,0.9743523924555142,,0.08439589558247462
951092680,VISl,0.9489561983856845,,0.6706021794752814
951092716,VISl,0.9602091199535289,,0.1440511803143636
951092729,VISl,0.924380003424457,,0.467336072596936
951092793,VISl,0.9703562472269747,,0.1341950744993028
951095477,VISl,0.7573695653495083,,0.6121122477679819
951095028,VISl,0.9853039704603733,,0.6864757566968365
951092853,VISl,0.8953892710910655,,0.5078033913314357
951092828,VISl,0.9429891342685724,,0.4201359813455383
951092814,VISl,0.8924560844053128,,0.5270156216038231
951095043,VISl,0.8332342743845182,,0.7909825024721613
951092922,VISl,0.9633577101710731,,0.0688306965053016
951092914,VISl,0.9610508980528187,,0.08182070195653068
951092903,VISl,0.9601337263951351,,0.7837843708095988
951092892,VISl,0.9441140390451538,,0.06451905405333491
951092866,VISl,0.8964612039901313,,0.5373390733493579
951095486,VISl,0.9689909401181918,,0.6433638251510274
951095070,VISl,0.9197077937847873,,0.7263193394119298
951095057,VISl,0.9944110059027353,,0.39608899922086493
951092964,VISl,0.960061139897587,,0.4156535847359919
951092953,VISl,0.8330469172862022,,0.13191054952403647
951092942,VISl,0.9645628743611758,,0.13143746156401903
951095083,VISl,0.9132311363918484,,0.3370684500559946
951093051,VISl,0.9360646645281998,,0.45738835037354875
951093014,VISl,0.8206314307919671,,0.8959133442986058
951093005,VISl,0.8119680491836337,,0.5082767225785574
951095669,VISl,0.8150630947035173,,0.4089331455516003
951092995,VISl,0.9443403084176015,,0.8343846437273896
951092985,VISl,0.967439031805112,,0.43846507088801445
951095095,VISl,0.9717805738004709,,0.3935213494241907
951093083,VISl,0.828797291577696,,0.7190265868412098
951093032,VISl,0.7209314375380245,,0.6156107478464037
951095129,VISl,0.9849680612137532,,0.6152571930526847
951095116,VISl,0.8590492076730609,,0.5271847209328371
951093141,VISl,0.7913330856634004,,0.8746159830388933
951093129,VISl,0.8379504865826952,,0.3692373316725934
951093114,VISl,0.9564473838501985,,0.06147420444403906
951093101,VISl,0.9648944766659313,,0.22234782924715546
951093091,VISl,0.9181704683275762,,0.7754042139627018
951093182,VISl,0.8689989995694916,,0.5402624404432572
951093072,VISl,0.8468476038310552,,0.7745819466315425
951093273,VISl,0.9264462720752212,,0.7069274695131753
951093236,VISl,0.6728955063158278,,0.7273744533031277
951093203,VISl,0.9012148508991824,,0.13690932609824813
951093155,VISl,0.9734516510971829,,0.41836352618838646
951095141,VISl,0.9178608828186066,,0.6506681646371817
951093225,VISl,0.8046382293607315,,0.6269338660631547
951093194,VISl,0.7343277438577887,,0.513623487431687
951093169,VISl,0.868042638676555,,0.3014081525984693
951093305,VISl,0.9394780426547105,,0.5925470632041652
951093293,VISl,0.973883483178101,,0.12836742419221991
951095154,VISl,0.9692030829186898,,0.8781572754433
951093264,VISl,0.8655382543771577,,0.09408573303880985
951093353,VISl,0.8447567410388268,,0.23699772895452043
951093339,VISl,0.9061077412697194,,0.590634639034306
951093411,VISl,0.9486407466171559,,0.7457990901484663
951093316,VISl,0.9485216180724062,,0.2652249814245806
951095181,VISl,0.9470963932801727,,0.43784995058990717
951093448,VISl,0.9113941315757625,,0.8207276317225478
951093399,VISl,0.8643910817274862,,0.21790959588815895
951093387,VISl,0.9086681340519898,,0.4546485772293636
951093486,VISl,0.9700204023873804,,0.09117758267620957
951095166,VISl,0.8017228113484998,,0.3156447539679448
951093438,VISl,0.92021329775473,,0.6262672304546868
951093424,VISl,0.9320752008049318,,0.10614677639478032
951093364,VISl,0.8081500237964746,,0.12228235625116213
951095497,VISl,0.9678114131161007,,0.7524274421211885
951095208,VISl,0.8855338984009324,,0.6507171373359597
951095195,VISl,0.9671269017345616,,0.8140654228445783
951093548,VISl,0.8659798109647902,,0.174471111998173
951093535,VISl,0.9667404947381131,,0.7058041575710376
951093522,VISl,0.9458358597425613,,0.4853694541211553
951093672,VISl,0.9376947132136418,,0.07856736072631065
951093611,VISl,0.8535135404153817,,0.3754382451766105
951093600,VISl,0.9005200765620289,,0.31983305877497514
951093587,VISl,0.7251513394608144,,0.7227610366962836
951093575,VISl,0.9056012033312923,,0.781097519357445
951093561,VISl,0.9001961947134587,,0.06277085215924672
951095507,VISl,0.9074482565317626,,0.5925254402072824
951095220,VISl,0.8023576462394763,,1.2599909095579278
951093770,VISl,0.8031850212731688,,0.5368235999185345
951093683,VISl,0.9518792638247225,,0.2436796875390428
951093733,VISl,0.8777341484411779,,0.68928886919457
951093644,VISl,0.46229508196721325,,0.40601085312709984
951093633,VISl,0.8021758269057477,,0.12002182945025197
951093622,VISl,0.9640821956490119,,0.5925005941317067
951095530,VISl,0.923076923076923,,1.0146715642358686
951095520,VISl,0.961512090922774,,0.5925003959246169
951093708,VISl,0.9835664316790931,,0.013904036876056125
951093696,VISl,0.8371258708362924,,0.07557242947268605
951093859,VISl,0.7773778039091654,,0.38179994282108964
951093744,VISl,0.7959869343376935,,0.08871934383660118
951095261,VISl,0.8503085709123608,,0.601225526482267
951093809,VISl,0.735766580633682,,0.1280278120625553
951093783,VISl,0.7500841070299293,,0.26735134642831326
951093882,VISl,0.896150560717554,,0.5447445287231858
951093870,VISl,0.8496333623570318,,0.6947391502162645
951093833,VISl,0.9723170594673441,,0.2809472393971646
951093823,VISl,0.9753177745393193,,0.07142425603638003
951093926,VISl,0.9388128434334292,,0.1208156663351474
951093847,VISl,0.8610722643250243,,0.0680965620877032
951093962,VISl,0.8403275997096599,,0.06273221383344207
951093935,VISl,0.9574250385261507,,0.3797419916063518
951095327,VISl,0.764534847636444,,0.9215565363401765
951095314,VISl,0.8168141736381721,,0.9556301576994883
951095301,VISl,0.9510280055833437,,0.29611295820586747
951094089,VISl,0.9387655139330325,,0.13153440205132938
951094078,VISl,0.8114415499291164,,0.10722515926090637
951094025,VISl,0.9244909045509311,,0.07055660559967691
951094014,VISl,0.8364431465664464,,0.3328299623656221
951095291,VISl,0.9314787009795622,,0.4983189041249716
951095285,VISl,0.8877049116754082,,0.395048961100656
951094003,VISl,0.8193842556599656,,0.4675909781176415
951093995,VISl,0.9222333870111347,,0.8517211920261616
951093984,VISl,0.8921604228284061,,0.3724481941248996
951093973,VISl,0.8603966917359303,,0.4986867545926543
951094064,VISl,0.7607110281827992,,0.24628098874200077
951094035,VISl,0.9083731282109799,,0.05587321059738315
951094195,VISl,0.8431271287230324,,0.3455064084564583
951094168,VISl,0.8168709441114175,,0.5223201493909073
951094157,VISl,0.929387634249661,,0.26090125037080725
951094137,VISl,0.8800096994415528,,0.30580901029952656
951094113,VISl,0.8793622722057262,,0.45675541056152724
951094228,VISl,0.9357717234114922,,0.15518435879857861
951094322,VISl,0.9374036236898613,,0.5413471022586691
951094426,VISl,0.9204787691446648,,0.24499975483240632
951094439,VISl,0.870327128224565,,0.47485692551163083
951095377,VISl,0.660518892471859,,0.349735007774143
951094520,VISl,0.6245556661565886,,0.32046143170919095
951094507,VISl,0.9400499153063052,,0.1271778769641969
951094480,VISl,0.8166091713517456,,0.6299789544427767
951095553,VISl,0.7722052851825455,,0.6898890566144473
951095392,VISl,0.7967210929545646,,1.305178928470923
951094568,VISl,0.8699470070695164,,0.6864407939756347
951094532,VISl,0.6958587887442367,,0.3712500247374919
951095363,VISl,0.5868832374692,,0.7314789222300533
951095349,VISl,0.8230819398704587,,0.49708675766873966
951095406,VISl,0.6440776889762367,,0.7958576650662508
951094593,VISl,0.6695689159269463,,0.6069319546995757
951094581,VISl,0.8624795080931036,,0.5283185719540597
951095648,VISl,0.8714903461207019,,0.7052297052268841
951095565,VISl,0.6464466094067263,,0.7396385596130131
951095420,VISl,0.8969315987686787,,0.5384135850426901
951094669,VISl,0.8218425240293754,,0.37547530350639136
951094644,VISl,0.9071225928134822,,0.15091787892151842
951094682,VISl,0.9531799159373474,,0.139862530893879
951101186,PIL,0.9473310398891118,,0.08720452519355604
951095802,PIL,0.9391798899749266,,0.07493706556442703
951095768,PIL,0.9635232306194915,,0.18560229527611227
951095817,PIL,0.9344675938288138,,0.1505141016741618
951095951,PIL,0.9707781493016062,,0.2433520808308458
951101194,PIL,0.8418861169915811,,1.0928542359863513
951095937,PIL,0.2928932188134524,,1.2949559227972713
951095873,PIL,0.9961408106101948,,0.14927670560632578
951095843,PIL,0.9804537658573619,,0.16189152520655625
951095832,PIL,0.9837562019504995,,0.2056851432989788
951096018,PIL,0.9800141124256693,,0.2568053302466069
951096008,PIL,0.973258281205742,,0.10785907439412767
951095998,PIL,0.9793378896222095,,0.12545485610417018
951096163,PIL,0.8908588551040804,,0.774518375314301
951095985,PIL,0.9584972757193347,,0.14109164239971506
951095973,PIL,0.9354393883037275,,0.2347593000276902
951095962,PIL,0.9526057282624455,,0.16944865649475105
951096148,PIL,0.9780987614020163,,0.2832958750000216
951101202,PIL,0.9924613526305209,,0.4479454419661124
951096118,PIL,0.8937704268001504,,0.918354846739021
951096105,PIL,0.9832853022872291,,0.09204351799826327
951096076,PIL,0.7916096647483529,,0.9201720114097043
951096058,PIL,0.9649354222785642,,0.12534607723364388
951102043,MGm,0.9800089143904614,,0.18411685244245746
951096205,MGm,0.8976174805276748,,0.7841337074141848
951096188,MGm,0.9763278233109872,,0.08254027028783639
951096174,PIL,0.9913434830841265,,0.15082216600330867
951096271,MGm,0.9960472716948894,,0.15257623005072674
951096260,MGm,0.9835706309074319,,0.15538883334647835
951096247,MGm,0.9787896869632475,,0.19994365804609515
951096232,MGm,0.9924910791058676,,0.15729730677480802
951096331,MGm,0.9796284924470069,,0.11144666279324156
951096317,MGm,0.9612920538880898,,0.1505827909704749
951096293,MGm,0.9754549493644527,,0.030231919738525903
951096280,MGm,0.9745208484257495,,0.11780088456748672
951096416,MGv,0.9699720098040873,,0.42132065410669384
951101223,MGm,0.9647545927733776,,0.24122772697228356
951101212,MGm,0.9552679398508711,,0.4805996430527557
951096386,MGm,0.9467006715703017,,0.9679360232548788
951096495,MGv,0.8024484119635561,,0.7014758291006729
951096484,MGv,0.9100148076408875,,0.5901669931308788
951096455,MGv,0.9962801934209612,,0.06030982752554337
951096509,MGv,0.9897243810103717,,0.1070222218145318
951096442,MGv,0.9913851548027957,,0.12460488353281107
951096577,MGv,0.9560844522924693,,0.3683894097096072
951096563,MGv,0.9922110076427102,,0.2455002506285382
951101243,MGv,0.9802314540361452,,0.10960173687658425
951101233,MGv,0.9928775084903845,,0.07480977126965627
951096549,MGv,0.9650245924970886,,0.226966884129979
951096536,MGv,0.9646774225435997,,0.4402781338976638
951096464,MGv,0.9629625356615109,,0.6190847375826252
951096667,MGv,0.9720171329493832,,0.19090692798545206
951096642,MGv,0.9724243060969697,,0.1298030383400146
951096634,MGv,0.8503706791208481,,0.8140449241063834
951096628,MGv,0.9655331126693403,,0.15261083071118264
951096741,MGv,0.9597730385974257,,0.25865054962196155
951096608,MGv,0.991423597242605,,0.27803221009116896
951096593,MGv,0.9816758332081991,,0.19529181726306888
951101254,MGv,0.9837611163539881,,0.1737846872379123
951096734,MGv,0.9154170233275881,,1.021957793556794
951096726,MGv,0.9489260364207541,,0.2707378552177033
951096717,MGv,0.9816810172759769,,0.15624072623404572
951096712,MGv,0.9694380889532982,,0.2000753403149247
951096701,MGv,0.9792603321543929,,0.2444700031760476
951096693,MGv,0.9753378366854262,,0.17920226947171614
951101279,MGv,0.9766192775291798,,0.2254067538669915
951096832,MGv,0.8792212120675381,,0.7249332716000936
951096807,MGv,0.9830045963679672,,0.21270181681120448
951096871,MGv,0.9936242260855145,,0.2903855887661848
951096796,MGv,0.9799937256075865,,0.1804049197542099
951096774,MGv,0.9841033158414157,,0.025023746582292006
951096928,MGv,0.9370926418957861,,0.22618007803703222
951101306,MGv,0.989035089734801,,0.22410706281880266
951096897,MGv,0.9735525948473669,,0.13431434737162817
951096885,MGv,0.9215406317003035,,0.24443187095766916
951101319,MGv,0.9827710387670457,,0.1681202026857136
951096943,MGv,0.965289256198347,,0.22206228176401055
951097036,MGv,0.9853910187335918,,0.14765759571969284
951097021,MGv,0.9767477843397122,,0.05220004933426026
951101333,MGv,0.9874511897948105,,0.14562582398593804
951097164,MGv,0.9629941489968722,,0.18355539985623182
951097152,MGv,0.9739442201845664,,0.06381596896653718
951097142,MGv,0.9503707431276116,,0.252841773446562
951097104,MGv,0.9865710980127962,,0.2380525379246592
951097086,MGv,0.9294422561333154,,0.2756963685856135
951097113,MGv,0.9624470762652041,,0.08563954047349398
951101344,MGv,0.9518944118738117,,0.5291131625854177
951097190,MGv,0.9288129903047585,,0.19255862258705747
951097177,MGv,0.9926628597781605,,0.2151200420294117
951101367,MGv,0.9398549045181579,,0.6214835414421032
951097240,MGv,0.9460811018778595,,0.6437738353688474
951097228,MGv,0.9822987116013148,,0.07215878137844811
951097215,MGv,0.9479368389854776,,0.08982370964622532
951097278,MGv,0.9431257877448275,,0.25850964702181045
951097266,MGv,0.9375831083423907,,0.2583978784750798
951101386,MGv,0.9663482664394909,,0.11615797740751077
951101377,MGv,0.9728811024784267,,0.16222669491526176
951097380,MGv,0.9789475685373106,,0.2500443178078058
951097367,MGv,0.9754031346785079,,0.09368085633809642
951097354,MGv,0.9723698947453261,,0.06206996376522511
951097342,MGv,0.9587465529123113,,0.7175709861219275
951102054,MGv,0.9892647267842063,,0.06530204206546841
951097305,MGv,0.9455520492735061,,0.7978522375979082
951097291,MGv,0.9752125303598924,,0.20059955158285447
